date,team1,team2,winner,team1_win
2023-10-18,KT Rolster,T1,KT Rolster,1
2023-10-21,Kwangdong Freecs,DRX,DRX,0
2023-10-24,Hanwha Life Esports,DRX,Hanwha Life Esports,1
2023-10-27,Kwangdong Freecs,Gen.G,Gen.G,0
2023-10-30,KT Rolster,Hanwha Life Esports,Hanwha Life Esports,0
2023-11-02,DRX,T1,T1,0
2023-11-05,KT Rolster,T1,KT Rolster,1
2023-11-08,Gen.G,DRX,DRX,0
2023-11-11,T1,Kwangdong Freecs,Kwangdong Freecs,0
2023-11-14,T1,DRX,DRX,0
2023-11-17,Kwangdong Freecs,T1,T1,0
2023-11-20,T1,Kwangdong Freecs,Kwangdong Freecs,0
2023-11-23,Hanwha Life Esports,Gen.G,Hanwha Life Esports,1
2023-11-26,Hanwha Life Esports,KT Rolster,KT Rolster,0
2023-11-29,Gen.G,T1,Gen.G,1
2023-12-02,KT Rolster,DRX,DRX,0
2023-12-05,Gen.G,T1,T1,0
2023-12-08,DRX,Gen.G,DRX,1
2023-12-11,KT Rolster,Kwangdong Freecs,Kwangdong Freecs,0
2023-12-14,Gen.G,KT Rolster,Gen.G,1
2023-12-17,Hanwha Life Esports,T1,Hanwha Life Esports,1
2023-12-20,DRX,Gen.G,DRX,1
2023-12-23,DRX,T1,DRX,1
2023-12-26,Kwangdong Freecs,Gen.G,Gen.G,0
2023-12-29,Gen.G,DRX,Gen.G,1
2024-01-01,Hanwha Life Esports,DRX,Hanwha Life Esports,1
2024-01-04,Gen.G,T1,T1,0
2024-01-07,DRX,Hanwha Life Esports,Hanwha Life Esports,0
2024-01-10,T1,Gen.G,Gen.G,0
2024-01-13,Kwangdong Freecs,KT Rolster,KT Rolster,0
2024-01-16,T1,Hanwha Life Esports,Hanwha Life Esports,0
2024-01-19,DRX,T1,DRX,1
2024-01-22,Kwangdong Freecs,KT Rolster,KT Rolster,0
2024-01-25,Gen.G,KT Rolster,KT Rolster,0
2024-01-28,DRX,Gen.G,DRX,1
2024-01-31,KT Rolster,Hanwha Life Esports,Hanwha Life Esports,0
2024-02-03,DRX,T1,DRX,1
2024-02-06,KT Rolster,DRX,KT Rolster,1
